
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.03
Step Index: 292100 | Cost: 1.801187
Step Index: 292200 | Cost: 1.393166
Step Index: 292300 | Cost: 1.538186
Step Index: 292400 | Cost: 1.358743
Step Index: 292500 | Cost: 1.698382
Step Index: 292600 | Cost: 1.277888
Step Index: 292700 | Cost: 1.386587
Step Index: 292800 | Cost: 1.159309
Step Index: 292900 | Cost: 1.389422
Step Index: 293000 | Cost: 1.204134
Step Index: 293100 | Cost: 1.246820
Step Index: 293200 | Cost: 1.489911
Step Index: 293300 | Cost: 1.173107
Step Index: 293400 | Cost: 1.232578
Step Index: 293500 | Cost: 1.563069
Step Index: 293600 | Cost: 1.396281
Step Index: 293700 | Cost: 1.546247
Step Index: 293800 | Cost: 1.394545
Step Index: 293900 | Cost: 1.865987
Step Index: 294000 | Cost: 1.159976
Step Index: 294100 | Cost: 1.360977
Step Index: 294200 | Cost: 1.433453
Step Index: 294300 | Cost: 1.241479
Step Index: 294400 | Cost: 1.369107
Step Index: 294500 | Cost: 1.118532
Step Index: 294600 | Cost: 1.297191
Step Index: 294700 | Cost: 1.309867
Step Index: 294800 | Cost: 1.199326
Step Index: 294900 | Cost: 1.156725
Step Index: 295000 | Cost: 1.365862
Step Index: 295100 | Cost: 1.472384
Step Index: 295200 | Cost: 1.094798
Step Index: 295300 | Cost: 1.144034
Step Index: 295400 | Cost: 1.082704
Step Index: 295500 | Cost: 1.308617
Step Index: 295600 | Cost: 1.835967
Step Index: 295700 | Cost: 1.430227
Step Index: 295800 | Cost: 1.258350
Step Index: 295900 | Cost: 1.378999
Step Index: 296000 | Cost: 1.369014
Step Index: 296100 | Cost: 1.182883
Step Index: 296200 | Cost: 1.436397
Step Index: 296300 | Cost: 1.244365
Step Index: 296400 | Cost: 1.237726
Step Index: 296500 | Cost: 1.332095
Step Index: 296600 | Cost: 1.685062
Step Index: 296700 | Cost: 1.412447
Step Index: 296800 | Cost: 1.333985
Step Index: 296900 | Cost: 1.216277
Step Index: 297000 | Cost: 1.216810
Step Index: 297100 | Cost: 1.545191
Step Index: 297200 | Cost: 1.270559
Step Index: 297300 | Cost: 1.277662
Step Index: 297400 | Cost: 1.131922
Step Index: 297500 | Cost: 1.554597
Step Index: 297600 | Cost: 1.382926
Step Index: 297700 | Cost: 1.495910
Step Index: 297800 | Cost: 1.128636
Step Index: 297900 | Cost: 1.631911
Step Index: 298000 | Cost: 1.638676
Step Index: 298100 | Cost: 1.245331
Step Index: 298200 | Cost: 1.555210
Step Index: 298300 | Cost: 1.422748
Step Index: 298400 | Cost: 1.211308
Step Index: 298500 | Cost: 1.153545
Step Index: 298600 | Cost: 1.508278
Step Index: 298700 | Cost: 1.459853
Step Index: 298800 | Cost: 1.684927
Step Index: 298900 | Cost: 1.254333
Step Index: 299000 | Cost: 1.438855
Step Index: 299100 | Cost: 1.243868
Step Index: 299200 | Cost: 1.234377
Step Index: 299300 | Cost: 1.472066
Step Index: 299400 | Cost: 1.411388
Step Index: 299500 | Cost: 1.338502
Step Index: 299600 | Cost: 1.190667
Step Index: 299700 | Cost: 1.141095
Step Index: 299800 | Cost: 1.351105
Step Index: 299900 | Cost: 1.289465





Train accuracy: 0.9167
Validation accuracy: 0.9117
Test accuracy: 0.9176
training time: 63.35 seconds












 ================ Running training with num_iterations = 200 ================
Current Epochs: 0.07
Step Index: 0 | Cost: 2.305993
Step Index: 100 | Cost: 2.300894
Step Index: 200 | Cost: 2.298165
Step Index: 300 | Cost: 2.310984
Step Index: 400 | Cost: 2.297342
Step Index: 500 | Cost: 2.308813
Step Index: 600 | Cost: 2.292879
Step Index: 700 | Cost: 2.305387
Step Index: 800 | Cost: 2.300462
Step Index: 900 | Cost: 2.297077
Step Index: 1000 | Cost: 2.290381
Step Index: 1100 | Cost: 2.295785
Step Index: 1200 | Cost: 2.291275
Step Index: 1300 | Cost: 2.284867
Step Index: 1400 | Cost: 2.297455
Step Index: 1500 | Cost: 2.281030
Step Index: 1600 | Cost: 2.292071
Step Index: 1700 | Cost: 2.290362
Step Index: 1800 | Cost: 2.291857
Step Index: 1900 | Cost: 2.279051
Step Index: 2000 | Cost: 2.283153
Step Index: 2100 | Cost: 2.292653
Step Index: 2200 | Cost: 2.308309
Step Index: 2300 | Cost: 2.279083
Step Index: 2400 | Cost: 2.293988
Step Index: 2500 | Cost: 2.302701
Step Index: 2600 | Cost: 2.303154
Step Index: 2700 | Cost: 2.293932
Step Index: 2800 | Cost: 2.293909
Step Index: 2900 | Cost: 2.297843
Step Index: 3000 | Cost: 2.288698
Step Index: 3100 | Cost: 2.276298
Step Index: 3200 | Cost: 2.293234
Step Index: 3300 | Cost: 2.301176
Step Index: 3400 | Cost: 2.295815
Step Index: 3500 | Cost: 2.287406
Step Index: 3600 | Cost: 2.302815
Step Index: 3700 | Cost: 2.296442
Step Index: 3800 | Cost: 2.301984
Step Index: 3900 | Cost: 2.301594
Step Index: 4000 | Cost: 2.294020
Step Index: 4100 | Cost: 2.289937
Step Index: 4200 | Cost: 2.262843
Step Index: 4300 | Cost: 2.292194
Step Index: 4400 | Cost: 2.287768
Step Index: 4500 | Cost: 2.272217
Step Index: 4600 | Cost: 2.294459
Step Index: 4700 | Cost: 2.267442
Step Index: 4800 | Cost: 2.264715
Step Index: 4900 | Cost: 2.282520
Step Index: 5000 | Cost: 2.282237
Step Index: 5100 | Cost: 2.292317
Step Index: 5200 | Cost: 2.286269
Step Index: 5300 | Cost: 2.274655
Step Index: 5400 | Cost: 2.282368
Step Index: 5500 | Cost: 2.260099
Step Index: 5600 | Cost: 2.287233
Step Index: 5700 | Cost: 2.278711
Step Index: 5800 | Cost: 2.292170
Step Index: 5900 | Cost: 2.267591
Step Index: 6000 | Cost: 2.264384
Step Index: 6100 | Cost: 2.276290
Step Index: 6200 | Cost: 2.267497
Step Index: 6300 | Cost: 2.266108
Step Index: 6400 | Cost: 2.255960
Step Index: 6500 | Cost: 2.297590
Step Index: 6600 | Cost: 2.244867
Step Index: 6700 | Cost: 2.258831
Step Index: 6800 | Cost: 2.243856
Step Index: 6900 | Cost: 2.292835
Step Index: 7000 | Cost: 2.262020
Step Index: 7100 | Cost: 2.247603
Step Index: 7200 | Cost: 2.271350
Step Index: 7300 | Cost: 2.260041
Step Index: 7400 | Cost: 2.297625
Step Index: 7500 | Cost: 2.291053
Step Index: 7600 | Cost: 2.303476
Step Index: 7700 | Cost: 2.277635
Step Index: 7800 | Cost: 2.280756
Step Index: 7900 | Cost: 2.261355
Step Index: 8000 | Cost: 2.258260
Step Index: 8100 | Cost: 2.286240
Step Index: 8200 | Cost: 2.228683
Step Index: 8300 | Cost: 2.278506
Step Index: 8400 | Cost: 2.279015
Step Index: 8500 | Cost: 2.283320
Step Index: 8600 | Cost: 2.262669
Step Index: 8700 | Cost: 2.284633
Step Index: 8800 | Cost: 2.270917
Step Index: 8900 | Cost: 2.261223
Step Index: 9000 | Cost: 2.250206
Step Index: 9100 | Cost: 2.283067
Step Index: 9200 | Cost: 2.257462
Step Index: 9300 | Cost: 2.252420
Step Index: 9400 | Cost: 2.256153
Step Index: 9500 | Cost: 2.275582
Step Index: 9600 | Cost: 2.293555
Step Index: 9700 | Cost: 2.246991
Step Index: 9800 | Cost: 2.266295
Step Index: 9900 | Cost: 2.252835
Step Index: 10000 | Cost: 2.241677
Step Index: 10100 | Cost: 2.239872
Step Index: 10200 | Cost: 2.236226
Step Index: 10300 | Cost: 2.239969
Step Index: 10400 | Cost: 2.291102
Step Index: 10500 | Cost: 2.270331
Step Index: 10600 | Cost: 2.255689
Step Index: 10700 | Cost: 2.262899
Step Index: 10800 | Cost: 2.274272
Step Index: 10900 | Cost: 2.271169
Step Index: 11000 | Cost: 2.335887
Step Index: 11100 | Cost: 2.282995
Step Index: 11200 | Cost: 2.263646
Step Index: 11300 | Cost: 2.251151
Step Index: 11400 | Cost: 2.284196
Step Index: 11500 | Cost: 2.231718
Step Index: 11600 | Cost: 2.278082
Step Index: 11700 | Cost: 2.297245
Step Index: 11800 | Cost: 2.236461
Step Index: 11900 | Cost: 2.258756
Step Index: 12000 | Cost: 2.215525
Step Index: 12100 | Cost: 2.242007
Step Index: 12200 | Cost: 2.244461
Step Index: 12300 | Cost: 2.219264
Step Index: 12400 | Cost: 2.253794
Step Index: 12500 | Cost: 2.269872
Step Index: 12600 | Cost: 2.240936
Step Index: 12700 | Cost: 2.224665
Step Index: 12800 | Cost: 2.218704
Step Index: 12900 | Cost: 2.223759
Step Index: 13000 | Cost: 2.277859
Step Index: 13100 | Cost: 2.289614
Step Index: 13200 | Cost: 2.297835
Step Index: 13300 | Cost: 2.264933
Step Index: 13400 | Cost: 2.262721
Step Index: 13500 | Cost: 2.236523
Step Index: 13600 | Cost: 2.278433
Step Index: 13700 | Cost: 2.216272
Step Index: 13800 | Cost: 2.242082
Step Index: 13900 | Cost: 2.183727
Step Index: 14000 | Cost: 2.247110
Step Index: 14100 | Cost: 2.242396
Step Index: 14200 | Cost: 2.261409
Step Index: 14300 | Cost: 2.276587
Step Index: 14400 | Cost: 2.220427
Step Index: 14500 | Cost: 2.199191
Step Index: 14600 | Cost: 2.229175
Step Index: 14700 | Cost: 2.209984
Step Index: 14800 | Cost: 2.233301
Step Index: 14900 | Cost: 2.234235
Step Index: 15000 | Cost: 2.244751
Step Index: 15100 | Cost: 2.234683
Step Index: 15200 | Cost: 2.268200
Step Index: 15300 | Cost: 2.229002
Step Index: 15400 | Cost: 2.234041
Step Index: 15500 | Cost: 2.206826
Step Index: 15600 | Cost: 2.207505
Step Index: 15700 | Cost: 2.241576
Step Index: 15800 | Cost: 2.245899
Step Index: 15900 | Cost: 2.250712
Step Index: 16000 | Cost: 2.213219
Step Index: 16100 | Cost: 2.183928
Step Index: 16200 | Cost: 2.240122
Step Index: 16300 | Cost: 2.258900
Step Index: 16400 | Cost: 2.224921
Step Index: 16500 | Cost: 2.189534
Step Index: 16600 | Cost: 2.198917
Step Index: 16700 | Cost: 2.172461
Step Index: 16800 | Cost: 2.173603
Step Index: 16900 | Cost: 2.213913
Step Index: 17000 | Cost: 2.226150
Step Index: 17100 | Cost: 2.247338
Step Index: 17200 | Cost: 2.238922
Step Index: 17300 | Cost: 2.224199
Step Index: 17400 | Cost: 2.245249
Step Index: 17500 | Cost: 2.228117
Step Index: 17600 | Cost: 2.181237
Step Index: 17700 | Cost: 2.269931
Step Index: 17800 | Cost: 2.267467
Step Index: 17900 | Cost: 2.167430
Step Index: 18000 | Cost: 2.273967
Step Index: 18100 | Cost: 2.197893
Step Index: 18200 | Cost: 2.252862
Step Index: 18300 | Cost: 2.220387
Step Index: 18400 | Cost: 2.264827
Step Index: 18500 | Cost: 2.250093
Step Index: 18600 | Cost: 2.195512
Step Index: 18700 | Cost: 2.279203
Step Index: 18800 | Cost: 2.156872
Step Index: 18900 | Cost: 2.280808
Step Index: 19000 | Cost: 2.208886
Step Index: 19100 | Cost: 2.149720
Step Index: 19200 | Cost: 2.243079
Step Index: 19300 | Cost: 2.175918
Step Index: 19400 | Cost: 2.253546
Step Index: 19500 | Cost: 2.237670
Step Index: 19600 | Cost: 2.172711
Step Index: 19700 | Cost: 2.164159
Step Index: 19800 | Cost: 2.166098
Step Index: 19900 | Cost: 2.268139
Step Index: 20000 | Cost: 2.134647
Step Index: 20100 | Cost: 2.212135
Step Index: 20200 | Cost: 2.219845
Step Index: 20300 | Cost: 2.223389
Step Index: 20400 | Cost: 2.167082
Step Index: 20500 | Cost: 2.260404
Step Index: 20600 | Cost: 2.194288
Step Index: 20700 | Cost: 2.179804
Step Index: 20800 | Cost: 2.302488
Step Index: 20900 | Cost: 2.287347
Step Index: 21000 | Cost: 2.231614
Step Index: 21100 | Cost: 2.208776
Step Index: 21200 | Cost: 2.188562
Step Index: 21300 | Cost: 2.185306
Step Index: 21400 | Cost: 2.123606
Step Index: 21500 | Cost: 2.179298
Step Index: 21600 | Cost: 2.223441
Step Index: 21700 | Cost: 2.228300
Step Index: 21800 | Cost: 2.173438
Step Index: 21900 | Cost: 2.274012
Step Index: 22000 | Cost: 2.226976
Step Index: 22100 | Cost: 2.170702
Step Index: 22200 | Cost: 2.122133
Step Index: 22300 | Cost: 2.139742
Step Index: 22400 | Cost: 2.289455
Step Index: 22500 | Cost: 2.160020
Step Index: 22600 | Cost: 2.138528
Step Index: 22700 | Cost: 2.203223
Step Index: 22800 | Cost: 2.236772
Step Index: 22900 | Cost: 2.167621
Step Index: 23000 | Cost: 2.185237
Step Index: 23100 | Cost: 2.190103
Step Index: 23200 | Cost: 2.070235
Step Index: 23300 | Cost: 2.151729
Step Index: 23400 | Cost: 2.137215
Step Index: 23500 | Cost: 2.299616
Step Index: 23600 | Cost: 2.242586
Step Index: 23700 | Cost: 2.273573
Step Index: 23800 | Cost: 2.169649
Step Index: 23900 | Cost: 2.238485
Step Index: 24000 | Cost: 2.105472
Step Index: 24100 | Cost: 2.254678
Step Index: 24200 | Cost: 2.115621
Step Index: 24300 | Cost: 2.298425
Step Index: 24400 | Cost: 2.198080
Step Index: 24500 | Cost: 2.184492
Step Index: 24600 | Cost: 2.213173
Step Index: 24700 | Cost: 2.112321
Step Index: 24800 | Cost: 2.109149
Step Index: 24900 | Cost: 2.193827
Step Index: 25000 | Cost: 2.159551
Step Index: 25100 | Cost: 2.117214
Step Index: 25200 | Cost: 2.141007
Step Index: 25300 | Cost: 2.293867
Step Index: 25400 | Cost: 2.204651
Step Index: 25500 | Cost: 2.177105
Step Index: 25600 | Cost: 2.245652
Step Index: 25700 | Cost: 2.082227
Step Index: 25800 | Cost: 2.219100
Step Index: 25900 | Cost: 2.234649
Step Index: 26000 | Cost: 2.155811
Step Index: 26100 | Cost: 2.180153
Step Index: 26200 | Cost: 2.250357
Step Index: 26300 | Cost: 2.280559
Step Index: 26400 | Cost: 2.189516
Step Index: 26500 | Cost: 2.267905
Step Index: 26600 | Cost: 2.137596
Step Index: 26700 | Cost: 2.121261
Step Index: 26800 | Cost: 2.224004
Step Index: 26900 | Cost: 2.161520
Step Index: 27000 | Cost: 2.178628
Step Index: 27100 | Cost: 2.305866
Step Index: 27200 | Cost: 2.211975
Step Index: 27300 | Cost: 2.134571
Step Index: 27400 | Cost: 2.134185
Step Index: 27500 | Cost: 2.170691
Step Index: 27600 | Cost: 2.237804
Step Index: 27700 | Cost: 2.276981
Step Index: 27800 | Cost: 2.113400
Step Index: 27900 | Cost: 2.262462
Step Index: 28000 | Cost: 2.171853
Step Index: 28100 | Cost: 2.169165
Step Index: 28200 | Cost: 2.206209
Step Index: 28300 | Cost: 2.104697
Step Index: 28400 | Cost: 2.220558
Step Index: 28500 | Cost: 2.145372
Step Index: 28600 | Cost: 2.045828
Step Index: 28700 | Cost: 2.087120
Step Index: 28800 | Cost: 2.223569
Step Index: 28900 | Cost: 2.181799
Step Index: 29000 | Cost: 2.256860
Step Index: 29100 | Cost: 2.227960
Step Index: 29200 | Cost: 2.107605
Step Index: 29300 | Cost: 2.225539
Step Index: 29400 | Cost: 2.062055
Step Index: 29500 | Cost: 2.215995
Step Index: 29600 | Cost: 2.163331
Step Index: 29700 | Cost: 2.221217
Step Index: 29800 | Cost: 2.142899
Step Index: 29900 | Cost: 2.277868
Step Index: 30000 | Cost: 2.136274
Step Index: 30100 | Cost: 2.196190
Step Index: 30200 | Cost: 2.221722
Step Index: 30300 | Cost: 2.028693
Step Index: 30400 | Cost: 2.203630
Step Index: 30500 | Cost: 2.093541
Step Index: 30600 | Cost: 2.131719
Step Index: 30700 | Cost: 2.031596
Step Index: 30800 | Cost: 2.200010
Step Index: 30900 | Cost: 2.125058
Step Index: 31000 | Cost: 2.204792
Step Index: 31100 | Cost: 2.146489
Step Index: 31200 | Cost: 2.245053
Step Index: 31300 | Cost: 2.293388
Step Index: 31400 | Cost: 2.325566
Step Index: 31500 | Cost: 2.081606
Step Index: 31600 | Cost: 2.236505
Step Index: 31700 | Cost: 2.067682
Step Index: 31800 | Cost: 2.197393
Step Index: 31900 | Cost: 2.081504
Step Index: 32000 | Cost: 2.298972
Step Index: 32100 | Cost: 2.030203
Step Index: 32200 | Cost: 2.146655
Step Index: 32300 | Cost: 2.125174
Step Index: 32400 | Cost: 2.055088
Step Index: 32500 | Cost: 2.163158
Step Index: 32600 | Cost: 2.212124
Step Index: 32700 | Cost: 2.234731
Step Index: 32800 | Cost: 2.297946
Step Index: 32900 | Cost: 2.068003
Step Index: 33000 | Cost: 2.133830
Step Index: 33100 | Cost: 2.229080
Step Index: 33200 | Cost: 2.167564
Step Index: 33300 | Cost: 2.125743
Step Index: 33400 | Cost: 2.300641
Step Index: 33500 | Cost: 2.238981
Step Index: 33600 | Cost: 2.173325
Step Index: 33700 | Cost: 2.221594
Step Index: 33800 | Cost: 2.108151
Step Index: 33900 | Cost: 2.037000
Step Index: 34000 | Cost: 2.158108
Step Index: 34100 | Cost: 2.065149
Step Index: 34200 | Cost: 2.155840
Step Index: 34300 | Cost: 2.226597
Step Index: 34400 | Cost: 2.154484
Step Index: 34500 | Cost: 2.232435
Step Index: 34600 | Cost: 2.027293
Step Index: 34700 | Cost: 2.193448
Step Index: 34800 | Cost: 2.206651
Step Index: 34900 | Cost: 2.044161
Step Index: 35000 | Cost: 2.155760
Step Index: 35100 | Cost: 2.120266
Step Index: 35200 | Cost: 2.095439
Step Index: 35300 | Cost: 2.037772
Step Index: 35400 | Cost: 2.128354
Step Index: 35500 | Cost: 2.167216
Step Index: 35600 | Cost: 2.071672
Step Index: 35700 | Cost: 2.041094
Step Index: 35800 | Cost: 2.244031
Step Index: 35900 | Cost: 2.071504
Step Index: 36000 | Cost: 2.122337
Step Index: 36100 | Cost: 2.107217
Step Index: 36200 | Cost: 2.106970
Step Index: 36300 | Cost: 2.008367
Step Index: 36400 | Cost: 2.091323
Step Index: 36500 | Cost: 2.073213
Step Index: 36600 | Cost: 2.317095
Step Index: 36700 | Cost: 2.239251
Step Index: 36800 | Cost: 2.111568
Step Index: 36900 | Cost: 2.122795
Step Index: 37000 | Cost: 2.256287
Step Index: 37100 | Cost: 2.122739
Step Index: 37200 | Cost: 2.117727
Step Index: 37300 | Cost: 2.267881
Step Index: 37400 | Cost: 2.212261
Step Index: 37500 | Cost: 2.143431
Step Index: 37600 | Cost: 2.094251
Step Index: 37700 | Cost: 2.298214
Step Index: 37800 | Cost: 2.142778
Step Index: 37900 | Cost: 2.273884
Step Index: 38000 | Cost: 2.180584
Step Index: 38100 | Cost: 2.087045
Step Index: 38200 | Cost: 2.265464
Step Index: 38300 | Cost: 2.088604
Step Index: 38400 | Cost: 2.160916
Step Index: 38500 | Cost: 2.147928
Step Index: 38600 | Cost: 1.998423
Step Index: 38700 | Cost: 2.216465
Step Index: 38800 | Cost: 2.017257
Step Index: 38900 | Cost: 2.128035
Step Index: 39000 | Cost: 2.002050
Step Index: 39100 | Cost: 2.181005
Step Index: 39200 | Cost: 2.151842
Step Index: 39300 | Cost: 2.208211
Step Index: 39400 | Cost: 2.126490
Step Index: 39500 | Cost: 1.922596
Step Index: 39600 | Cost: 2.156166
Step Index: 39700 | Cost: 2.145603
Step Index: 39800 | Cost: 2.067584
Step Index: 39900 | Cost: 2.140932
Step Index: 40000 | Cost: 2.298416
Step Index: 40100 | Cost: 2.184686
Step Index: 40200 | Cost: 2.019277
Step Index: 40300 | Cost: 2.137415
Step Index: 40400 | Cost: 2.070917
Step Index: 40500 | Cost: 2.061016
Step Index: 40600 | Cost: 2.166669
Step Index: 40700 | Cost: 2.164559
Step Index: 40800 | Cost: 2.030624
Step Index: 40900 | Cost: 2.013329
Step Index: 41000 | Cost: 2.007381
Step Index: 41100 | Cost: 1.989261
Step Index: 41200 | Cost: 2.161939
Step Index: 41300 | Cost: 2.073017
Step Index: 41400 | Cost: 2.014502
Step Index: 41500 | Cost: 2.076949
Step Index: 41600 | Cost: 2.003525
Step Index: 41700 | Cost: 2.194274
Step Index: 41800 | Cost: 2.026320
Step Index: 41900 | Cost: 2.045582
Step Index: 42000 | Cost: 2.123908
Step Index: 42100 | Cost: 2.120074
Step Index: 42200 | Cost: 2.226775
Step Index: 42300 | Cost: 2.209494
Step Index: 42400 | Cost: 2.288683
Step Index: 42500 | Cost: 2.030731
Step Index: 42600 | Cost: 2.022163
Step Index: 42700 | Cost: 2.116620
Step Index: 42800 | Cost: 2.101597
Step Index: 42900 | Cost: 2.160011
Step Index: 43000 | Cost: 1.962146
Step Index: 43100 | Cost: 1.959873
Step Index: 43200 | Cost: 2.146136
Step Index: 43300 | Cost: 2.092975
Step Index: 43400 | Cost: 2.182205
Step Index: 43500 | Cost: 2.168431
Step Index: 43600 | Cost: 2.166032
Step Index: 43700 | Cost: 2.081391
Step Index: 43800 | Cost: 2.120434
Step Index: 43900 | Cost: 2.077330
Step Index: 44000 | Cost: 2.141402
Step Index: 44100 | Cost: 2.028984
Step Index: 44200 | Cost: 2.066796
Step Index: 44300 | Cost: 2.175537
Step Index: 44400 | Cost: 2.126431
Step Index: 44500 | Cost: 2.063247
Step Index: 44600 | Cost: 2.014849
Step Index: 44700 | Cost: 2.144925
Step Index: 44800 | Cost: 1.998159
Step Index: 44900 | Cost: 2.229678
Step Index: 45000 | Cost: 1.990587
Step Index: 45100 | Cost: 2.014364
Step Index: 45200 | Cost: 1.953748
Step Index: 45300 | Cost: 2.066615
Step Index: 45400 | Cost: 1.907640
Step Index: 45500 | Cost: 2.069239
Step Index: 45600 | Cost: 2.069518
Step Index: 45700 | Cost: 2.139905
Step Index: 45800 | Cost: 2.086028
Step Index: 45900 | Cost: 2.100427
Step Index: 46000 | Cost: 2.105710
Step Index: 46100 | Cost: 2.098862
Step Index: 46200 | Cost: 1.993418
Step Index: 46300 | Cost: 2.176035
Step Index: 46400 | Cost: 2.008092
Step Index: 46500 | Cost: 1.891987
Step Index: 46600 | Cost: 1.968674
Step Index: 46700 | Cost: 2.065695
Step Index: 46800 | Cost: 2.067418
Step Index: 46900 | Cost: 2.095127
Step Index: 47000 | Cost: 2.007518
Step Index: 47100 | Cost: 2.082362
Step Index: 47200 | Cost: 2.009693
Step Index: 47300 | Cost: 2.097250
Step Index: 47400 | Cost: 2.085032
Step Index: 47500 | Cost: 2.140344
Step Index: 47600 | Cost: 2.122577
Step Index: 47700 | Cost: 2.182111
Step Index: 47800 | Cost: 1.927412
Step Index: 47900 | Cost: 2.168737
Step Index: 48000 | Cost: 2.203087
Step Index: 48100 | Cost: 2.140608
Step Index: 48200 | Cost: 2.057745
Step Index: 48300 | Cost: 1.968904
Step Index: 48400 | Cost: 2.112668
Step Index: 48500 | Cost: 2.112126
Step Index: 48600 | Cost: 2.037645
Step Index: 48700 | Cost: 2.110016
Step Index: 48800 | Cost: 2.227895
Step Index: 48900 | Cost: 2.110256
Step Index: 49000 | Cost: 2.132621
Step Index: 49100 | Cost: 2.198704
Step Index: 49200 | Cost: 2.131116
Step Index: 49300 | Cost: 2.071835
Step Index: 49400 | Cost: 1.950703
Step Index: 49500 | Cost: 2.261932
Step Index: 49600 | Cost: 2.132294
Step Index: 49700 | Cost: 2.205193
Step Index: 49800 | Cost: 2.023539
Step Index: 49900 | Cost: 2.003770
Step Index: 50000 | Cost: 2.199415
Step Index: 50100 | Cost: 2.078764
Step Index: 50200 | Cost: 2.037766
Step Index: 50300 | Cost: 1.995246
Step Index: 50400 | Cost: 1.974071
Step Index: 50500 | Cost: 2.244107
Step Index: 50600 | Cost: 2.109366
Step Index: 50700 | Cost: 2.190990
Step Index: 50800 | Cost: 2.314305
Step Index: 50900 | Cost: 2.033564
Step Index: 51000 | Cost: 2.036566
Step Index: 51100 | Cost: 2.104907
Step Index: 51200 | Cost: 2.031369
Step Index: 51300 | Cost: 2.041660
Step Index: 51400 | Cost: 2.024439
Step Index: 51500 | Cost: 2.039796
Step Index: 51600 | Cost: 1.927196
Step Index: 51700 | Cost: 1.930259
Step Index: 51800 | Cost: 2.145958
Step Index: 51900 | Cost: 2.101054
Step Index: 52000 | Cost: 1.972449
Step Index: 52100 | Cost: 2.078684
Step Index: 52200 | Cost: 1.920896
Step Index: 52300 | Cost: 1.932498
Step Index: 52400 | Cost: 2.206989
Step Index: 52500 | Cost: 2.103093
Step Index: 52600 | Cost: 2.025626
Step Index: 52700 | Cost: 2.109774
Step Index: 52800 | Cost: 2.042432
Step Index: 52900 | Cost: 2.183339
Step Index: 53000 | Cost: 1.900086
Step Index: 53100 | Cost: 2.054246
Step Index: 53200 | Cost: 2.161610
Step Index: 53300 | Cost: 2.064760
Step Index: 53400 | Cost: 2.017498
Step Index: 53500 | Cost: 2.095986
Step Index: 53600 | Cost: 2.214599
Step Index: 53700 | Cost: 2.051550
Step Index: 53800 | Cost: 2.084633
Step Index: 53900 | Cost: 1.975065
Step Index: 54000 | Cost: 1.980771
Step Index: 54100 | Cost: 2.098105
Step Index: 54200 | Cost: 2.022555
Step Index: 54300 | Cost: 1.961182
Step Index: 54400 | Cost: 2.097658
Step Index: 54500 | Cost: 2.007717
Step Index: 54600 | Cost: 2.010613
Step Index: 54700 | Cost: 2.081440
Step Index: 54800 | Cost: 2.010608
Step Index: 54900 | Cost: 2.137886
Step Index: 55000 | Cost: 2.019450
Step Index: 55100 | Cost: 2.053159
Step Index: 55200 | Cost: 2.192594
Step Index: 55300 | Cost: 2.227612
Step Index: 55400 | Cost: 1.852523
Step Index: 55500 | Cost: 1.953863
Step Index: 55600 | Cost: 2.070545
Step Index: 55700 | Cost: 2.077967
Step Index: 55800 | Cost: 2.106986
Step Index: 55900 | Cost: 1.922957
Step Index: 56000 | Cost: 2.079646
Step Index: 56100 | Cost: 2.051634
Step Index: 56200 | Cost: 2.083989
Step Index: 56300 | Cost: 1.972717
Step Index: 56400 | Cost: 1.907393
Step Index: 56500 | Cost: 2.118472
Step Index: 56600 | Cost: 1.986315
Step Index: 56700 | Cost: 2.067014
Step Index: 56800 | Cost: 2.214722
Step Index: 56900 | Cost: 2.122565
Step Index: 57000 | Cost: 2.129737
Step Index: 57100 | Cost: 2.202977
Step Index: 57200 | Cost: 1.987069
Step Index: 57300 | Cost: 2.030288
Step Index: 57400 | Cost: 2.232847
Step Index: 57500 | Cost: 1.850937
Step Index: 57600 | Cost: 1.903192
Step Index: 57700 | Cost: 1.982904
Step Index: 57800 | Cost: 2.122631
Step Index: 57900 | Cost: 2.031005
Step Index: 58000 | Cost: 2.052839
Step Index: 58100 | Cost: 2.099345
Step Index: 58200 | Cost: 1.863129
Step Index: 58300 | Cost: 1.933940
Step Index: 58400 | Cost: 1.903602
Step Index: 58500 | Cost: 2.012133
Step Index: 58600 | Cost: 1.917962
Step Index: 58700 | Cost: 2.080709
Step Index: 58800 | Cost: 1.968266
Step Index: 58900 | Cost: 2.164371
Step Index: 59000 | Cost: 1.864051
Step Index: 59100 | Cost: 2.125841
Step Index: 59200 | Cost: 2.171822
Step Index: 59300 | Cost: 1.943066
Step Index: 59400 | Cost: 1.872416
Step Index: 59500 | Cost: 2.208177
Step Index: 59600 | Cost: 2.206434
Step Index: 59700 | Cost: 2.139506
Step Index: 59800 | Cost: 2.158640
Step Index: 59900 | Cost: 2.015071
Step Index: 60000 | Cost: 2.179560
Step Index: 60100 | Cost: 1.959042
Step Index: 60200 | Cost: 1.902445
Step Index: 60300 | Cost: 1.996892
Step Index: 60400 | Cost: 2.059125
Step Index: 60500 | Cost: 2.071113
Step Index: 60600 | Cost: 2.045842
Step Index: 60700 | Cost: 2.213004
Step Index: 60800 | Cost: 2.111556
Step Index: 60900 | Cost: 2.261493
Step Index: 61000 | Cost: 1.918179
Step Index: 61100 | Cost: 2.068688
Step Index: 61200 | Cost: 2.121850
Step Index: 61300 | Cost: 2.040702
