
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.07
Step Index: 6100 | Cost: 2.262895
Step Index: 6200 | Cost: 2.282141
Step Index: 6300 | Cost: 2.270296
Step Index: 6400 | Cost: 2.256434
Step Index: 6500 | Cost: 2.297129
Step Index: 6600 | Cost: 2.285381
Step Index: 6700 | Cost: 2.274246
Step Index: 6800 | Cost: 2.272743
Step Index: 6900 | Cost: 2.252027
Step Index: 7000 | Cost: 2.273428
Step Index: 7100 | Cost: 2.281803
Step Index: 7200 | Cost: 2.245581
Step Index: 7300 | Cost: 2.257878
Step Index: 7400 | Cost: 2.256948
Step Index: 7500 | Cost: 2.272674
Step Index: 7600 | Cost: 2.275306
Step Index: 7700 | Cost: 2.257917
Step Index: 7800 | Cost: 2.262553
Step Index: 7900 | Cost: 2.279054
Step Index: 8000 | Cost: 2.245796
Step Index: 8100 | Cost: 2.268939
Step Index: 8200 | Cost: 2.256475
Step Index: 8300 | Cost: 2.242542
Step Index: 8400 | Cost: 2.247583
Step Index: 8500 | Cost: 2.256042
Step Index: 8600 | Cost: 2.262928
Step Index: 8700 | Cost: 2.265291
Step Index: 8800 | Cost: 2.253236
Step Index: 8900 | Cost: 2.256846
Step Index: 9000 | Cost: 2.274813
Step Index: 9100 | Cost: 2.254270
Step Index: 9200 | Cost: 2.268028
Step Index: 9300 | Cost: 2.258596
Step Index: 9400 | Cost: 2.264134
Step Index: 9500 | Cost: 2.235036
Step Index: 9600 | Cost: 2.254183
Step Index: 9700 | Cost: 2.270407
Step Index: 9800 | Cost: 2.232173
Step Index: 9900 | Cost: 2.264463
Step Index: 10000 | Cost: 2.231036
Step Index: 10100 | Cost: 2.260825
Step Index: 10200 | Cost: 2.247169
Step Index: 10300 | Cost: 2.251251
Step Index: 10400 | Cost: 2.292594
Step Index: 10500 | Cost: 2.263901
Step Index: 10600 | Cost: 2.252863
Step Index: 10700 | Cost: 2.218567
Step Index: 10800 | Cost: 2.262006
Step Index: 10900 | Cost: 2.262535
Step Index: 11000 | Cost: 2.239297
Step Index: 11100 | Cost: 2.200438
Step Index: 11200 | Cost: 2.246145
Step Index: 11300 | Cost: 2.231302
Step Index: 11400 | Cost: 2.239656
Step Index: 11500 | Cost: 2.244916
Step Index: 11600 | Cost: 2.202207
Step Index: 11700 | Cost: 2.261154
Step Index: 11800 | Cost: 2.292125
Step Index: 11900 | Cost: 2.232647
Step Index: 12000 | Cost: 2.216736
Step Index: 12100 | Cost: 2.253109
Step Index: 12200 | Cost: 2.248216
Step Index: 12300 | Cost: 2.225898
Step Index: 12400 | Cost: 2.214108
Step Index: 12500 | Cost: 2.217291
Step Index: 12600 | Cost: 2.266796
Step Index: 12700 | Cost: 2.231982
Step Index: 12800 | Cost: 2.214482
Step Index: 12900 | Cost: 2.260537
Step Index: 13000 | Cost: 2.231339
Step Index: 13100 | Cost: 2.261473
Step Index: 13200 | Cost: 2.250114
Step Index: 13300 | Cost: 2.203820
Step Index: 13400 | Cost: 2.241942
Step Index: 13500 | Cost: 2.244717
Step Index: 13600 | Cost: 2.228536
Step Index: 13700 | Cost: 2.224805
Step Index: 13800 | Cost: 2.263211
Step Index: 13900 | Cost: 2.237439
Step Index: 14000 | Cost: 2.226574
Step Index: 14100 | Cost: 2.233215
Step Index: 14200 | Cost: 2.238831
Step Index: 14300 | Cost: 2.179498
Step Index: 14400 | Cost: 2.250325
Step Index: 14500 | Cost: 2.275045
Step Index: 14600 | Cost: 2.223948
Step Index: 14700 | Cost: 2.200330
Step Index: 14800 | Cost: 2.257935
Step Index: 14900 | Cost: 2.246250
Step Index: 15000 | Cost: 2.228494
Step Index: 15100 | Cost: 2.207464
Step Index: 15200 | Cost: 2.213224
Step Index: 15300 | Cost: 2.173738
Step Index: 15400 | Cost: 2.225068
Step Index: 15500 | Cost: 2.235981
Step Index: 15600 | Cost: 2.273784
Step Index: 15700 | Cost: 2.218466
Step Index: 15800 | Cost: 2.241712
Step Index: 15900 | Cost: 2.190089
Step Index: 16000 | Cost: 2.193853
Step Index: 16100 | Cost: 2.209401
Step Index: 16200 | Cost: 2.208260
Step Index: 16300 | Cost: 2.262262
Step Index: 16400 | Cost: 2.201623
Step Index: 16500 | Cost: 2.252245
Step Index: 16600 | Cost: 2.208770
Step Index: 16700 | Cost: 2.268506
Step Index: 16800 | Cost: 2.243650
Step Index: 16900 | Cost: 2.166636
Step Index: 17000 | Cost: 2.193324
Step Index: 17100 | Cost: 2.230747
Step Index: 17200 | Cost: 2.234243
Step Index: 17300 | Cost: 2.185785
Step Index: 17400 | Cost: 2.209770
Step Index: 17500 | Cost: 2.217249
Step Index: 17600 | Cost: 2.182758
Step Index: 17700 | Cost: 2.211940
Step Index: 17800 | Cost: 2.176956
Step Index: 17900 | Cost: 2.219345
Step Index: 18000 | Cost: 2.221769
Step Index: 18100 | Cost: 2.221169
Step Index: 18200 | Cost: 2.168609
Step Index: 18300 | Cost: 2.280281
Step Index: 18400 | Cost: 2.222600
Step Index: 18500 | Cost: 2.244969
Step Index: 18600 | Cost: 2.246006
Step Index: 18700 | Cost: 2.237610
Step Index: 18800 | Cost: 2.226831
Step Index: 18900 | Cost: 2.221709
Step Index: 19000 | Cost: 2.196979
Step Index: 19100 | Cost: 2.224501
Step Index: 19200 | Cost: 2.209390
Step Index: 19300 | Cost: 2.167099
Step Index: 19400 | Cost: 2.178521
Step Index: 19500 | Cost: 2.178135
Step Index: 19600 | Cost: 2.231732
Step Index: 19700 | Cost: 2.126685
Step Index: 19800 | Cost: 2.227767
Step Index: 19900 | Cost: 2.187494
Step Index: 20000 | Cost: 2.267074
Step Index: 20100 | Cost: 2.186236
Step Index: 20200 | Cost: 2.186532
Step Index: 20300 | Cost: 2.226741
Step Index: 20400 | Cost: 2.170014
Step Index: 20500 | Cost: 2.126607
Step Index: 20600 | Cost: 2.202301
Step Index: 20700 | Cost: 2.160347
Step Index: 20800 | Cost: 2.179775
Step Index: 20900 | Cost: 2.131292
Step Index: 21000 | Cost: 2.202056
Step Index: 21100 | Cost: 2.258862
Step Index: 21200 | Cost: 2.169164
Step Index: 21300 | Cost: 2.162906
Step Index: 21400 | Cost: 2.200166
Step Index: 21500 | Cost: 2.099031
Step Index: 21600 | Cost: 2.204700
Step Index: 21700 | Cost: 2.208605
Step Index: 21800 | Cost: 2.207929
Step Index: 21900 | Cost: 2.177202
Step Index: 22000 | Cost: 2.185351
Step Index: 22100 | Cost: 2.191494
Step Index: 22200 | Cost: 2.180136
Step Index: 22300 | Cost: 2.164270
Step Index: 22400 | Cost: 2.216128
Step Index: 22500 | Cost: 2.116871
Step Index: 22600 | Cost: 2.169979
Step Index: 22700 | Cost: 2.141227
Step Index: 22800 | Cost: 2.203374
Step Index: 22900 | Cost: 2.167713
Step Index: 23000 | Cost: 2.191955
Step Index: 23100 | Cost: 2.232032
Step Index: 23200 | Cost: 2.104112
Step Index: 23300 | Cost: 2.140892
Step Index: 23400 | Cost: 2.211524
Step Index: 23500 | Cost: 2.139679
Step Index: 23600 | Cost: 2.136370
Step Index: 23700 | Cost: 2.187729
Step Index: 23800 | Cost: 2.241456
Step Index: 23900 | Cost: 2.157843
Step Index: 24000 | Cost: 2.234548
Step Index: 24100 | Cost: 2.142896
Step Index: 24200 | Cost: 2.197662
Step Index: 24300 | Cost: 2.179740
Step Index: 24400 | Cost: 2.247951
Step Index: 24500 | Cost: 2.215919
Step Index: 24600 | Cost: 2.204540
Step Index: 24700 | Cost: 2.160222
Step Index: 24800 | Cost: 2.207490
Step Index: 24900 | Cost: 2.157167
Step Index: 25000 | Cost: 2.212352
Step Index: 25100 | Cost: 2.126133
Step Index: 25200 | Cost: 2.186651
Step Index: 25300 | Cost: 2.190729
Step Index: 25400 | Cost: 2.212606
Step Index: 25500 | Cost: 2.187774
Step Index: 25600 | Cost: 2.140503
Step Index: 25700 | Cost: 2.141148
Step Index: 25800 | Cost: 2.088321
Step Index: 25900 | Cost: 2.223811
Step Index: 26000 | Cost: 2.193772
Step Index: 26100 | Cost: 2.082015
Step Index: 26200 | Cost: 2.163604
Step Index: 26300 | Cost: 2.178416
Step Index: 26400 | Cost: 2.126532
Step Index: 26500 | Cost: 2.104985
Step Index: 26600 | Cost: 2.232871
Step Index: 26700 | Cost: 2.145688
Step Index: 26800 | Cost: 2.185884
Step Index: 26900 | Cost: 2.191637
Step Index: 27000 | Cost: 2.178932
Step Index: 27100 | Cost: 2.110110
Step Index: 27200 | Cost: 2.162930
Step Index: 27300 | Cost: 2.160292
Step Index: 27400 | Cost: 2.158567
Step Index: 27500 | Cost: 2.191654
Step Index: 27600 | Cost: 2.232244
Step Index: 27700 | Cost: 2.062262
Step Index: 27800 | Cost: 2.151867
Step Index: 27900 | Cost: 2.142995
Step Index: 28000 | Cost: 2.156176
Step Index: 28100 | Cost: 2.118898
Step Index: 28200 | Cost: 2.115679
Step Index: 28300 | Cost: 2.144229
Step Index: 28400 | Cost: 2.201389
Step Index: 28500 | Cost: 2.229671
Step Index: 28600 | Cost: 2.129536
Step Index: 28700 | Cost: 2.120465
Step Index: 28800 | Cost: 2.086267
Step Index: 28900 | Cost: 2.186992
Step Index: 29000 | Cost: 2.168989
Step Index: 29100 | Cost: 2.047558
Step Index: 29200 | Cost: 2.118524
Step Index: 29300 | Cost: 2.128449
Step Index: 29400 | Cost: 2.129033
Step Index: 29500 | Cost: 2.134356
Step Index: 29600 | Cost: 2.161777
Step Index: 29700 | Cost: 2.132000
Step Index: 29800 | Cost: 2.232707
Step Index: 29900 | Cost: 2.258761
Step Index: 30000 | Cost: 2.166497
Step Index: 30100 | Cost: 2.106851
Step Index: 30200 | Cost: 2.196077
Step Index: 30300 | Cost: 2.213320
Step Index: 30400 | Cost: 2.231614
Step Index: 30500 | Cost: 2.111015
Step Index: 30600 | Cost: 2.135525
Step Index: 30700 | Cost: 2.100582
Step Index: 30800 | Cost: 2.097120
Step Index: 30900 | Cost: 2.144527
Step Index: 31000 | Cost: 2.232149
Step Index: 31100 | Cost: 2.092299
Step Index: 31200 | Cost: 2.095858
Step Index: 31300 | Cost: 2.190602
Step Index: 31400 | Cost: 2.154991
Step Index: 31500 | Cost: 2.260891
Step Index: 31600 | Cost: 2.143832
Step Index: 31700 | Cost: 2.171589
Step Index: 31800 | Cost: 2.068885
Step Index: 31900 | Cost: 2.103258
Step Index: 32000 | Cost: 2.129528
Step Index: 32100 | Cost: 2.059894
Step Index: 32200 | Cost: 2.205223
Step Index: 32300 | Cost: 2.176257
Step Index: 32400 | Cost: 2.176742
Step Index: 32500 | Cost: 2.061010
Step Index: 32600 | Cost: 2.150227
Step Index: 32700 | Cost: 2.050873
Step Index: 32800 | Cost: 2.122566
Step Index: 32900 | Cost: 2.156846
Step Index: 33000 | Cost: 2.109957
Step Index: 33100 | Cost: 2.133711
Step Index: 33200 | Cost: 2.136004
Step Index: 33300 | Cost: 2.155439
Step Index: 33400 | Cost: 2.204550
Step Index: 33500 | Cost: 2.203429
Step Index: 33600 | Cost: 2.073791
Step Index: 33700 | Cost: 2.125270
Step Index: 33800 | Cost: 2.202990
Step Index: 33900 | Cost: 2.107019
Step Index: 34000 | Cost: 2.160370
Step Index: 34100 | Cost: 2.085218
Step Index: 34200 | Cost: 2.185404
Step Index: 34300 | Cost: 2.095018
Step Index: 34400 | Cost: 2.258656
Step Index: 34500 | Cost: 2.045149
Step Index: 34600 | Cost: 2.013562
Step Index: 34700 | Cost: 2.063670
Step Index: 34800 | Cost: 2.223288
Step Index: 34900 | Cost: 2.044979
Step Index: 35000 | Cost: 2.093413
Step Index: 35100 | Cost: 2.188583
Step Index: 35200 | Cost: 2.066718
Step Index: 35300 | Cost: 2.206619
Step Index: 35400 | Cost: 2.083143
Step Index: 35500 | Cost: 2.134017
Step Index: 35600 | Cost: 2.214584
Step Index: 35700 | Cost: 2.186456
Step Index: 35800 | Cost: 2.236127
Step Index: 35900 | Cost: 2.199092
Step Index: 36000 | Cost: 2.071280
Step Index: 36100 | Cost: 2.224096
Step Index: 36200 | Cost: 2.205198
Step Index: 36300 | Cost: 2.166635
Step Index: 36400 | Cost: 2.174505
Step Index: 36500 | Cost: 2.160017
Step Index: 36600 | Cost: 2.114179
Step Index: 36700 | Cost: 2.117469
Step Index: 36800 | Cost: 2.161387
Step Index: 36900 | Cost: 2.077290
Step Index: 37000 | Cost: 2.051530
Step Index: 37100 | Cost: 2.079494
Step Index: 37200 | Cost: 2.096479
Step Index: 37300 | Cost: 2.132003
Step Index: 37400 | Cost: 2.157306
Step Index: 37500 | Cost: 2.113341
Step Index: 37600 | Cost: 2.110349
Step Index: 37700 | Cost: 2.147658
Step Index: 37800 | Cost: 2.084249
Step Index: 37900 | Cost: 2.133703
Step Index: 38000 | Cost: 2.111622
Step Index: 38100 | Cost: 2.055086
Step Index: 38200 | Cost: 2.066973
Step Index: 38300 | Cost: 2.201908
Step Index: 38400 | Cost: 2.190202
Step Index: 38500 | Cost: 2.026047
Step Index: 38600 | Cost: 2.035718
Step Index: 38700 | Cost: 2.087245
Step Index: 38800 | Cost: 2.171321
Step Index: 38900 | Cost: 2.040206
Step Index: 39000 | Cost: 2.145434
Step Index: 39100 | Cost: 2.131525
Step Index: 39200 | Cost: 2.248887
Step Index: 39300 | Cost: 2.086729
Step Index: 39400 | Cost: 2.089274
Step Index: 39500 | Cost: 2.170953
Step Index: 39600 | Cost: 2.116919
Step Index: 39700 | Cost: 2.080318
Step Index: 39800 | Cost: 2.181769
Step Index: 39900 | Cost: 2.124229
Step Index: 40000 | Cost: 2.046894
Step Index: 40100 | Cost: 2.060382
Step Index: 40200 | Cost: 2.053924
Step Index: 40300 | Cost: 2.153721
Step Index: 40400 | Cost: 2.169545
Step Index: 40500 | Cost: 2.299538
Step Index: 40600 | Cost: 2.176415
Step Index: 40700 | Cost: 2.194635
Step Index: 40800 | Cost: 2.145403
Step Index: 40900 | Cost: 2.192171
Step Index: 41000 | Cost: 2.094086
Step Index: 41100 | Cost: 2.142060
Step Index: 41200 | Cost: 2.133163
Step Index: 41300 | Cost: 2.066664
Step Index: 41400 | Cost: 2.215228
Step Index: 41500 | Cost: 2.075264
Step Index: 41600 | Cost: 2.024992
Step Index: 41700 | Cost: 1.964503
Step Index: 41800 | Cost: 2.162314
Step Index: 41900 | Cost: 2.094811
Step Index: 42000 | Cost: 2.050109
Step Index: 42100 | Cost: 2.155554
Step Index: 42200 | Cost: 2.063109
Step Index: 42300 | Cost: 2.106951
Step Index: 42400 | Cost: 2.086152
Step Index: 42500 | Cost: 2.012022
Step Index: 42600 | Cost: 2.193856
Step Index: 42700 | Cost: 2.087264
Step Index: 42800 | Cost: 2.221433
Step Index: 42900 | Cost: 2.162975
Step Index: 43000 | Cost: 2.083842
Step Index: 43100 | Cost: 1.996209
Step Index: 43200 | Cost: 2.133902
Step Index: 43300 | Cost: 2.000840
Step Index: 43400 | Cost: 2.037263
Step Index: 43500 | Cost: 2.102163
Step Index: 43600 | Cost: 2.123655
Step Index: 43700 | Cost: 2.128401
Step Index: 43800 | Cost: 2.153180
Step Index: 43900 | Cost: 2.044543
Step Index: 44000 | Cost: 2.164503
Step Index: 44100 | Cost: 2.075069
Step Index: 44200 | Cost: 2.234682
Step Index: 44300 | Cost: 2.041628
Step Index: 44400 | Cost: 2.174855
Step Index: 44500 | Cost: 2.240650
Step Index: 44600 | Cost: 2.065005
Step Index: 44700 | Cost: 2.140431
Step Index: 44800 | Cost: 1.972676
Step Index: 44900 | Cost: 2.118609
Step Index: 45000 | Cost: 2.023558
Step Index: 45100 | Cost: 2.105272
Step Index: 45200 | Cost: 2.053270
Step Index: 45300 | Cost: 2.062154
Step Index: 45400 | Cost: 2.036165
Step Index: 45500 | Cost: 2.138859
Step Index: 45600 | Cost: 1.982168
Step Index: 45700 | Cost: 2.236224
Step Index: 45800 | Cost: 2.008283
Step Index: 45900 | Cost: 2.295625
Step Index: 46000 | Cost: 2.092790
Step Index: 46100 | Cost: 2.185011
Step Index: 46200 | Cost: 2.088256
Step Index: 46300 | Cost: 2.100060
Step Index: 46400 | Cost: 2.050995
Step Index: 46500 | Cost: 2.041471
Step Index: 46600 | Cost: 1.990314
Step Index: 46700 | Cost: 2.176868
Step Index: 46800 | Cost: 1.980657
Step Index: 46900 | Cost: 2.119123
Step Index: 47000 | Cost: 1.977649
Step Index: 47100 | Cost: 1.996494
Step Index: 47200 | Cost: 2.153371
Step Index: 47300 | Cost: 2.191636
Step Index: 47400 | Cost: 2.151874
Step Index: 47500 | Cost: 1.961774
Step Index: 47600 | Cost: 2.121097
Step Index: 47700 | Cost: 2.179391
Step Index: 47800 | Cost: 2.113877
Step Index: 47900 | Cost: 2.130605
Step Index: 48000 | Cost: 2.187591
Step Index: 48100 | Cost: 1.952865
Step Index: 48200 | Cost: 2.040018
Step Index: 48300 | Cost: 2.132033
Step Index: 48400 | Cost: 2.162491
Step Index: 48500 | Cost: 2.207679
Step Index: 48600 | Cost: 2.104239
Step Index: 48700 | Cost: 1.996623
Step Index: 48800 | Cost: 2.198850
Step Index: 48900 | Cost: 2.077575
Step Index: 49000 | Cost: 1.997049
Step Index: 49100 | Cost: 1.989819
Step Index: 49200 | Cost: 2.078677
Step Index: 49300 | Cost: 2.053917
Step Index: 49400 | Cost: 2.183600
Step Index: 49500 | Cost: 2.092241
Step Index: 49600 | Cost: 2.190684
Step Index: 49700 | Cost: 2.008147
Step Index: 49800 | Cost: 2.054214
Step Index: 49900 | Cost: 2.075721
Step Index: 50000 | Cost: 2.097076
Step Index: 50100 | Cost: 2.117279
Step Index: 50200 | Cost: 2.039961
Step Index: 50300 | Cost: 2.054460
Step Index: 50400 | Cost: 1.986071
Step Index: 50500 | Cost: 2.037141
Step Index: 50600 | Cost: 2.016868
Step Index: 50700 | Cost: 2.024498
Step Index: 50800 | Cost: 2.023685
Step Index: 50900 | Cost: 2.192842
Step Index: 51000 | Cost: 1.983094
Step Index: 51100 | Cost: 2.049833
Step Index: 51200 | Cost: 2.134026
Step Index: 51300 | Cost: 2.154971
Step Index: 51400 | Cost: 1.954573
Step Index: 51500 | Cost: 1.949057
Step Index: 51600 | Cost: 1.939197
Step Index: 51700 | Cost: 1.990278
Step Index: 51800 | Cost: 2.158291
Step Index: 51900 | Cost: 2.005632
Step Index: 52000 | Cost: 1.970124
Step Index: 52100 | Cost: 2.319567
Step Index: 52200 | Cost: 2.111507
Step Index: 52300 | Cost: 2.033472
Step Index: 52400 | Cost: 2.091144
Step Index: 52500 | Cost: 2.060830
Step Index: 52600 | Cost: 2.258263
Step Index: 52700 | Cost: 1.919162
Step Index: 52800 | Cost: 1.971271
Step Index: 52900 | Cost: 2.172462
Step Index: 53000 | Cost: 2.036188
Step Index: 53100 | Cost: 2.150204
Step Index: 53200 | Cost: 2.028452
Step Index: 53300 | Cost: 2.090811
Step Index: 53400 | Cost: 1.991692
Step Index: 53500 | Cost: 1.974134
Step Index: 53600 | Cost: 2.128515
Step Index: 53700 | Cost: 2.145576
Step Index: 53800 | Cost: 1.846083
Step Index: 53900 | Cost: 2.187500
Step Index: 54000 | Cost: 2.061458
Step Index: 54100 | Cost: 1.985211
Step Index: 54200 | Cost: 2.032382
Step Index: 54300 | Cost: 2.063051
Step Index: 54400 | Cost: 2.112401
Step Index: 54500 | Cost: 2.254038
Step Index: 54600 | Cost: 2.081478
Step Index: 54700 | Cost: 2.141577
Step Index: 54800 | Cost: 1.885283
Step Index: 54900 | Cost: 2.136356
Step Index: 55000 | Cost: 2.026474
Step Index: 55100 | Cost: 1.940628
Step Index: 55200 | Cost: 2.044832
Step Index: 55300 | Cost: 2.007847
Step Index: 55400 | Cost: 2.026744
Step Index: 55500 | Cost: 2.058239
Step Index: 55600 | Cost: 1.930196
Step Index: 55700 | Cost: 2.058990
Step Index: 55800 | Cost: 1.967141
Step Index: 55900 | Cost: 1.981483
Step Index: 56000 | Cost: 1.983202
Step Index: 56100 | Cost: 2.022473
Step Index: 56200 | Cost: 1.954873
Step Index: 56300 | Cost: 2.059798
Step Index: 56400 | Cost: 1.996899
Step Index: 56500 | Cost: 2.070599
Step Index: 56600 | Cost: 2.038248
Step Index: 56700 | Cost: 2.150321
Step Index: 56800 | Cost: 2.022953
Step Index: 56900 | Cost: 2.045311
Step Index: 57000 | Cost: 2.055860
Step Index: 57100 | Cost: 2.054637
Step Index: 57200 | Cost: 2.112820
Step Index: 57300 | Cost: 2.056960
Step Index: 57400 | Cost: 2.063392
Step Index: 57500 | Cost: 2.036787
Step Index: 57600 | Cost: 1.964460
Step Index: 57700 | Cost: 2.028051
Step Index: 57800 | Cost: 2.041338
Step Index: 57900 | Cost: 2.048981
Step Index: 58000 | Cost: 2.002394
Step Index: 58100 | Cost: 1.957771
Step Index: 58200 | Cost: 2.106636
Step Index: 58300 | Cost: 1.961468
Step Index: 58400 | Cost: 1.956728
Step Index: 58500 | Cost: 2.101457
Step Index: 58600 | Cost: 2.046438
Step Index: 58700 | Cost: 2.089571
Step Index: 58800 | Cost: 2.049670
Step Index: 58900 | Cost: 2.085410
Step Index: 59000 | Cost: 2.093540
Step Index: 59100 | Cost: 1.974167
Step Index: 59200 | Cost: 2.126286
Step Index: 59300 | Cost: 2.048111
Step Index: 59400 | Cost: 1.932716
Step Index: 59500 | Cost: 2.115256
Step Index: 59600 | Cost: 1.923579
Step Index: 59700 | Cost: 2.088432
Step Index: 59800 | Cost: 1.974503
Step Index: 59900 | Cost: 2.010233
Step Index: 60000 | Cost: 2.048783
Step Index: 60100 | Cost: 1.919914
Step Index: 60200 | Cost: 1.994975
Step Index: 60300 | Cost: 2.045153
Step Index: 60400 | Cost: 2.074554
Step Index: 60500 | Cost: 1.880764
Step Index: 60600 | Cost: 2.011378
Step Index: 60700 | Cost: 1.922317
Step Index: 60800 | Cost: 1.859918
Step Index: 60900 | Cost: 2.006340
Step Index: 61000 | Cost: 1.951244
Step Index: 61100 | Cost: 1.962388
Step Index: 61200 | Cost: 1.955304
Step Index: 61300 | Cost: 2.071242
Step Index: 61400 | Cost: 1.885902
Step Index: 61500 | Cost: 2.009013
Step Index: 61600 | Cost: 2.121223
Step Index: 61700 | Cost: 2.111138
Step Index: 61800 | Cost: 2.107203
Step Index: 61900 | Cost: 1.949984
Step Index: 62000 | Cost: 1.985156
Step Index: 62100 | Cost: 2.059467
Step Index: 62200 | Cost: 1.975663
Step Index: 62300 | Cost: 1.990402
Step Index: 62400 | Cost: 1.950998
Step Index: 62500 | Cost: 2.032159
Step Index: 62600 | Cost: 2.044518
Step Index: 62700 | Cost: 2.126119
Step Index: 62800 | Cost: 1.906144
Step Index: 62900 | Cost: 1.903801
Step Index: 63000 | Cost: 1.994243
Step Index: 63100 | Cost: 2.059987
Step Index: 63200 | Cost: 1.954801
Step Index: 63300 | Cost: 1.996507
Step Index: 63400 | Cost: 1.976077
Step Index: 63500 | Cost: 2.048186
Step Index: 63600 | Cost: 1.930452
Step Index: 63700 | Cost: 1.991710
Step Index: 63800 | Cost: 1.885447
Step Index: 63900 | Cost: 2.042421
Step Index: 64000 | Cost: 2.119575
Step Index: 64100 | Cost: 2.149834
Step Index: 64200 | Cost: 1.876673
Step Index: 64300 | Cost: 2.090611
Step Index: 64400 | Cost: 1.953742
Step Index: 64500 | Cost: 1.927395
Step Index: 64600 | Cost: 2.038736
Step Index: 64700 | Cost: 1.929552
Step Index: 64800 | Cost: 1.890851
Step Index: 64900 | Cost: 2.008959
Step Index: 65000 | Cost: 1.958442
Step Index: 65100 | Cost: 1.931323
Step Index: 65200 | Cost: 2.226287
Step Index: 65300 | Cost: 2.035021
Step Index: 65400 | Cost: 2.022187
Step Index: 65500 | Cost: 1.916876
Step Index: 65600 | Cost: 1.928075
Step Index: 65700 | Cost: 1.872736
Step Index: 65800 | Cost: 2.129759
Step Index: 65900 | Cost: 1.832617
Step Index: 66000 | Cost: 1.976562
Step Index: 66100 | Cost: 2.060601
Step Index: 66200 | Cost: 1.905172
Step Index: 66300 | Cost: 2.318129
Step Index: 66400 | Cost: 2.126441
Step Index: 66500 | Cost: 1.986239
Step Index: 66600 | Cost: 2.006739
Step Index: 66700 | Cost: 1.956705
Step Index: 66800 | Cost: 2.244323
Step Index: 66900 | Cost: 2.122728
Step Index: 67000 | Cost: 2.024808
Step Index: 67100 | Cost: 2.059359
Step Index: 67200 | Cost: 2.061264
Step Index: 67300 | Cost: 1.914538
Step Index: 67400 | Cost: 2.068642
Step Index: 67500 | Cost: 2.034160
Step Index: 67600 | Cost: 1.972329
Step Index: 67700 | Cost: 1.949433
Step Index: 67800 | Cost: 2.039628
Step Index: 67900 | Cost: 2.114905
Step Index: 68000 | Cost: 2.093805
Step Index: 68100 | Cost: 2.020129
Step Index: 68200 | Cost: 1.994585
Step Index: 68300 | Cost: 1.897134
Step Index: 68400 | Cost: 1.937277
Step Index: 68500 | Cost: 2.064410
Step Index: 68600 | Cost: 1.994792
Step Index: 68700 | Cost: 1.977458
Step Index: 68800 | Cost: 1.874576
Step Index: 68900 | Cost: 1.977826
Step Index: 69000 | Cost: 1.955656
Step Index: 69100 | Cost: 2.088180
Step Index: 69200 | Cost: 2.089620
Step Index: 69300 | Cost: 2.108491
Step Index: 69400 | Cost: 1.930638
Step Index: 69500 | Cost: 1.934085
Step Index: 69600 | Cost: 1.866663
Step Index: 69700 | Cost: 1.826853
Step Index: 69800 | Cost: 1.933042
Step Index: 69900 | Cost: 2.054084
Step Index: 70000 | Cost: 1.955240
Step Index: 70100 | Cost: 1.939058
Step Index: 70200 | Cost: 1.969654
Step Index: 70300 | Cost: 1.894787
Step Index: 70400 | Cost: 2.020500
Step Index: 70500 | Cost: 1.872018
Step Index: 70600 | Cost: 2.044394
Step Index: 70700 | Cost: 1.899135
Step Index: 70800 | Cost: 1.972549
Step Index: 70900 | Cost: 2.086742
Step Index: 71000 | Cost: 1.930728
Step Index: 71100 | Cost: 2.058999
Step Index: 71200 | Cost: 1.974368
Step Index: 71300 | Cost: 1.951545
Step Index: 71400 | Cost: 2.015482
Step Index: 71500 | Cost: 1.934800
Step Index: 71600 | Cost: 1.883562
Step Index: 71700 | Cost: 2.033524
Step Index: 71800 | Cost: 1.931456
Step Index: 71900 | Cost: 1.923903
Step Index: 72000 | Cost: 1.982927
Step Index: 72100 | Cost: 1.813818
Step Index: 72200 | Cost: 2.003906
Step Index: 72300 | Cost: 1.985130
Step Index: 72400 | Cost: 1.994480
Step Index: 72500 | Cost: 1.994909
Step Index: 72600 | Cost: 2.087308
Step Index: 72700 | Cost: 1.957900
Step Index: 72800 | Cost: 2.264071
Step Index: 72900 | Cost: 2.093725
Step Index: 73000 | Cost: 2.091939
Step Index: 73100 | Cost: 1.954297
Step Index: 73200 | Cost: 2.075565
Step Index: 73300 | Cost: 2.202496
Step Index: 73400 | Cost: 1.992034
Step Index: 73500 | Cost: 1.873374
Step Index: 73600 | Cost: 1.950329
Step Index: 73700 | Cost: 1.964997
Step Index: 73800 | Cost: 2.018456
Step Index: 73900 | Cost: 2.073624
Step Index: 74000 | Cost: 1.943789
Step Index: 74100 | Cost: 1.998398
Step Index: 74200 | Cost: 1.980836
Step Index: 74300 | Cost: 2.104069
Step Index: 74400 | Cost: 2.057608
Step Index: 74500 | Cost: 1.911418
Step Index: 74600 | Cost: 1.927818
Step Index: 74700 | Cost: 2.068563
Step Index: 74800 | Cost: 1.925220
Step Index: 74900 | Cost: 1.951143
Step Index: 75000 | Cost: 1.927811
Step Index: 75100 | Cost: 1.957445
Step Index: 75200 | Cost: 2.083689
Step Index: 75300 | Cost: 2.182448
Step Index: 75400 | Cost: 2.204304
Step Index: 75500 | Cost: 1.991953
Step Index: 75600 | Cost: 1.948025
Step Index: 75700 | Cost: 1.988712
Step Index: 75800 | Cost: 1.896794
